,000333.SZ,01988.HK,900905.SS,000786.SZ,510330.SS,000338.SZ,601229.SS,600660.SS,03968.HK,601166.SS,600909.SS,600031.SS,002839.SZ,601668.SS,511010.SS,600016.SS,000002.SZ,000651.SZ,600690.SS,200869.SZ
,美的集团,民生银行,老凤祥Ｂ,北新建材,华夏300,潍柴动力,上海银行,福耀玻璃,招商银行,兴业银行,华安证券,三一重工,张家港行,中国建筑,国债ETF,民生银行,万科Ａ,格力电器,青岛海尔,张裕Ｂ
2016-01-01,,,,,,,,,,,,,,,,,,,,
2016-01-04,30.12,6.876239,4.101,10.77,3.63,8.93,,14.37,16.097721,16.41,,6.03,,5.98,109.546,9.06,,20.21,,26.84
2016-01-05,31.33,6.848512,4.122,10.42,3.586,8.88,,14.37,15.656184,16.66,,6.03,,6.03,109.44,9.12,,20.85,,27.16
2016-01-06,31.59,6.756089,4.128,10.66,3.645,9.2,,14.73,15.435414,16.75,,6.26,,6.21,109.475,9.15,,21.02,,27.5
2016-01-07,29.04,6.506548,3.908,9.64,3.449,8.39,,13.86,14.736314,16.33,,5.79,,5.79,109.591,8.6,,19.58,,26.23
2016-01-08,29.81,6.608213,4.013,9.73,3.487,8.65,,14.62,14.736314,16.44,,6.0,,5.9,109.85,8.7,,20.25,,27.24
2016-01-11,28.4,6.377156,3.814,8.76,3.312,8.33,,14.13,14.349969,15.8,,5.83,,5.67,109.9,8.46,,19.39,,25.51
2016-01-12,28.81,6.404883,3.823,8.86,3.33,8.4,,14.26,14.607533,15.79,,5.89,,5.74,110.192,8.47,,19.55,,25.58
2016-01-13,28.99,6.414126,3.805,8.44,3.27,8.28,,13.98,14.644327,15.7,,5.76,,5.59,110.324,8.45,,19.3,,25.7
2016-01-14,29.6,6.414126,3.864,8.67,3.335,8.37,,14.23,14.441955,15.68,,5.81,,5.65,110.185,8.49,,19.55,,26.2
2016-01-15,28.39,6.247765,3.764,7.9,3.234,8.11,,13.94,14.055610,15.43,,5.52,,5.38,110.288,8.47,,18.8,,25.71
2016-01-18,27.8,6.164585,3.805,8.37,3.23,8.08,,14.02,13.724457,15.3,,5.48,,5.33,110.169,8.49,,18.85,,25.71
2016-01-19,28.82,6.303219,3.911,9.21,3.333,8.31,,14.4,13.926828,15.5,,5.64,,5.73,109.88,8.56,,19.66,,26.27
